AP,Orgao,Projeto,Titulo,Beneficiados,Investimento,Bairro,Situação,Latitude,Longitude
5,SMI,Bairro Maravilha,Vila Catiri,-,"R$ 7.171.608,70",Bangu,Em andamento,"-22.8468401500087, -43.47160383200355",-43.471603832004
5,SMI,Bairro Maravilha,Comunidade Mangueiral - Vila Aliança,-,"R$ 6.014.579,17",Bangu,Em andamento,-22.8664563802543,-43.480211574332
3,SMI,Bairro Maravilha,Bonsucesso,-,"R$ 36.905.759,47",Bonsucesso,Em andamento,-22.8650759585641,-43.253094921572
5,SMI,Bairro Maravilha,Fernando De Magalhães,-,"R$ 1.195.957,74",Campo Grande,Concluído,-22.9348517845683,-43.553535674329
5,SMI,Bairro Maravilha,Rua Senhora,-,"R$ 9.869.345,99",Campo Grande,Em andamento,-22.8939854403869,-43.546851768782
5,SMI,Bairro Maravilha,Comunidade Restinga,-,"R$ 2.985.579,40",Campo Grande,Em andamento,0.0000000000000,0.000000000000
5,SMI,Bairro Maravilha,Rua Amaro Cavalcante,-,"R$ 7.863.928,91",Campo Grande,Em andamento,-22.9103208151421,-43.536105292627
5,SMI,Bairro Maravilha,Quadra 100 - Loteamento Carobinha,-,"R$ 20.793.578,90",Campo Grande,Em andamento,"-22.85048132924018, -43.53310840501693",-43.533108405017
5,SMI,Bairro Maravilha,Comunidade Nova Conquista,-,"R$ 11.400.269,89",Cosmos,Em andamento,0.0000000000000,0.000000000000
3,SMI,Bairro Maravilha,Obras Bairro Maravilha Encantado,-,"R$ 2.849.740,00",Encantado,Concluído,-22.8972322938610,-43.307104545495
5,SMI,Bairro Maravilha,Jardim Maravilha,-,-,Guaratiba,Em andamento,0.0000000000000,0.000000000000
5,SMI,Bairro Maravilha,Comunidade Guaratibinha,-,"R$ 2.376.232,45",Guaratiba,Em andamento,0.0000000000000,0.000000000000
5,SMI,Bairro Maravilha,Comunidade Campo Do Saco,-,"R$ 11.865.718,09",Guaratiba,Em andamento,-22.9819078702789,-43.597116110847
4,SMI,Bairro Maravilha,Muzema - Rio Das Pedras,-,"R$ 4.006.478,53",Itanhangá,Em andamento,"-22.97847564590302, -43.33326379795014",-43.333263797950
3,SMI,Bairro Maravilha,Olaria,-,"R$ 39.124.678,77",Olaria,Em andamento,-22.8398279649873,-43.257416158990
5,SMI,Bairro Maravilha,Bairro Maravilha Village Dos Mouras ,-,"R$ 7.442.892,11",Paciência,Concluído,-22.9367360465759,-43.633396782444
5,SMI,Bairro Maravilha,Morada 2001,-,"R$ 20.358.237,84",Paciência,Em andamento,0.0000000000000,0.000000000000
